review,sentimen
"Senang sekali ke waterbom bali, fasilitas lengkap, kebersihan dan pelayanan baik sekali, terima kasihhh",positif
Senang bisa bermain bersama dgn anak-anak. Beli tiket waterbom di traveloka jd tdk perlu ribet antrian.,positif
Sangat bagus sekali kami sekeluarga akan kesini lagi,positif
Asik lah cobain beberapa wahana... Seru menegangkan,positif
"Terima kasih traveloka, waterboom taman bermain air terbesar dan terlengkap se asia, nyaman enak banyak pilihan",positif
"Tempatnya keren, donatnya enak Sumpah puas banget selama di sana. Emang si ga difoto, cuma puas banget dah.",positif
"Setiap ke Bali... saya dan anak-anak selalu ke waterbom, gak pernah bosan karena wahananya sangat banyak dan sangat menyenangkan sekali. Waterbom bali memang terbaik…",positif
Yang kedua kalinya ke waterbom.bali dan beli tiketnya di traveloka...sangat memudahkan dan membantu saya.....antraksinya sangat keren dan pengalaman yg seru....,positif
Tiket masuk ke Waterbom lebih murah kalau beli dr Traveloka. Kesana tinggal tukar tiket masuk. Proses gampang dan cepat. Anak-anak sangat puas bermain dr siang sampai mau tutup gak mau pulang. Makanannya juga enak enak,positif
"Permainan yang ada di Waterboom Bali belum ada yang mengalahkan di Indonesia ini. Petugas layanannya pun ramah tidak membedakan antara WNI dan WNA. terima kasih Traveloka dan Waterboom, liburan di Bali kali ini lebih menyenangkan",positif
Pertama kalinya liburan ke Waterbom Bali. pegawai yg ramah dan suasana tempat yang nyaman untuk berakhir pekan bersama pasangan.,positif
"GWK semakin cantik dengan selesainya patung utama yang menjadi salah satu patung tertinggi di dunia, tebing kapur, langit cerah, patung yang megah",positif
Sangat menyenangkan... Pengalaman yg tak terlupakan... Seru abis... Pokoknya mantap Garuda Wisnu Kencana,positif
"Gak ribet beli tiket gak perlu antri, harga lebih murah daripada beli di tempat wisata, dapet promo juga jadi 1 orang cuma bayar 90 rb yeeeyyy",positif
"Buat yang baru pertama ke bali, tempat ini sangat direkomendasikan",positif
Semoga makin ditingkatkan kebersihan dan acara-acara yg ada di GWK supaya bs lbh menarik wisatawan lokal maupun mancanegara,positif
Beli tiket GWK di traveloka sangat mudah dan gak perlu antri panjang di loket lagi. GWK adalah tempat yang wajib dikunjungi kalo lagi liburan rame-rame ke bali,positif
"Seneng deh beli tiket lewat traveloka, harganya lebih murah dan tanpa ribet. GWK cantik bgt apalagi saat senja, nuansanya jd gimanaaa gichu! Cocok dey kalau bawa pasangan. Eh tapi gw ama temen juga hepi hepi aja kok",positif
Ini bukan yg pertama kali kami ke GWK... tidak bosan... selalu ada pertunjukan yg berbeda... ditambah banyak pertunjukan yg baru dan berteknologi... bangga...,positif
"Sekarang GWK jadi lebih teratur, setelah direnovasi. Lingkungannya bersih banget.",positif
Bali zoo sudah memperluas areal dan membangun banyak kandang dengan berbagai satwa baru. Tower 360 dengan air terjunnya merupakan salah satu ikon yg sangat keren untuk melakukan swafoto,positif
"Sangat mengesankan, jangan lupa pesan dengan paket makan siang. Tidak sabar menunggu Savannanya dibuka!",positif
"Banyak hal yang bisa dilakukan di Bali Zoo, selain berinteraksi dengan hewan... Ada kolam renang untuk anak dan tempat bermain. Seruu!",positif
"Berjalan mengelilingi satwa di bali zoo, makan di samping kandang singa dan menonton tarian api merupakan suatu pengalaman baru yang sangat menyenangkan...",positif
Bali zoo mempunyai satwa yg bervariasi dengan fasilitas yang bagus. Traveloka memudahkan itu semua tanpa harus antri beli tiket.,positif
"Kebun binatang yang asri, tidak terlalu besar tapi banyak jalan turun dan menanjak. Beberapa binatang jinak dibiarkan bebeas berkeliaran, sangat menyenangkan.",positif
"Bagus, sebagai wahana liburan dan edukasi untuk anak-anak. Binatang-binatangnya juga aktif sepertinya dirawat dengan baik jd anak-anak bisa berinteraksi jg dgn satwa yg ada disana.",positif
"Menyenangkan, rumah tradisional nusantaranya di taman nusa bali sangat lengkap, lebih menyenangkan kalo musim liburan karena lebih ramai dan lebih banyak atraksi dan tari-tari tradisional seperti 4 thn yg lalu. Tamannya sangat luas, sangat bagus utk mengenal kebudayaan indonesia dan berfoto-foto",positif
"Tempatnya bagus, pemandangannya langsung dgn alam",positif
"Di tempat ini kita bisa melihat seluruh rumah adat yang ada di indonesia, cocok untuk anak-anak dan keluarga yang ingin liburan dengan berjalan kaki",positif
"Taman nusa bali cocok untuk anak-anak bagus, pelayanannya ramah, adem",positif
"Sungguh menyenangkan bisa melihat tari kecak di sini, dengan pemandangan yang indah dan pertunjukan tari yang luar biasa.",positif
Pertunjukan tari kecak yang mengangumkan di tempat yang keren. Di lokasi terdapat restoran dengan menu yg beragam dan harga terjangkau dapat dinikmati bersama indahnya matahari terbenam.,positif
Menyenangkan dan pemandangannya indah,positif
"Tempat pertunjukan tari kecak sangat dekat dekat pantai tanah lot, bahkan hanya berjalan kurang lebih 5 menit saja. Pertunjukannya sangat menarik, kereeeennn!!!",positif
"Hidden canyon tempat yang sangat indah di luar yang dibayangkan, walaupun melelahkan tapi terbayarkan dengan pemandangan yang indah",positif
"Kalau bosan dengan pantai, wajib coba kunjungi hidden canyon. Tempatnya cantik dan eksotis, keren!",positif
"Bisa menikmati pemandangan yang asli dari alam, menelusuri canyon selama 2 jam dipandu oleh guide yang berpengalaman.",positif
"Semuanya tepat waktu. Perjalanan menyenangkan dengan Pak Heri yg sangat helpful terutama bantu foto. Makan siang, snack pagi sore, air bersih habis main air berlimpah. ",positif
"Pelayanan tournya sangat baik, tempatnya bagus, makanannya enak. Pokoknya seruuu abiss",positif
"Seruuu... Semoga tahun depan bisa ke sini lagi dan guidenya ramah pisan, drivernya jagoo. Jd ga was was di mobil, terima kasih",positif
Nusa penida tempat bagus utk berfoto... Alamnya masih indah,positif
Tour guide yg ramah dan baik. Makanan dan minuman yg cukup utk konsumen. Pemandangan yg begitu indah. Mantap,positif
"pengalaman yang mengesankan bisa berkunjung ke nusa penida, pemandangan yang menakjubkan. Di pandu dengan guide yang super ramah",positif
Sangat menyenangkan 😊 Untuk mendapatkan sebuah keindahan kita harus semangat menaiki dan menuruni tangga itu merupakan tantangan luar biasa tapi terbalas kan dengan keindahannya 🙏,positif
"Guidenya super ramah dan sangat bertanggung jawab. Lain kali kalo mau trip nusa penida, pasti pake guide ini lagi",positif
Layanan puas tidak usah kuatir dengam minuman dan makanan... Cemilan yg selalu tersedia,positif
"Puas, sebanding lah dengan apa yg kita keluarin, pemandunya juga ramah pinter nyari spot foto. Pokoknya mantap lah",positif
"sangat menyenangkan foto rame2, petugasnya juga ramah2, malah mereka yg menawarkn utk mengambl foto. mantaplah",positif
"Gambarnya bagus dan ruangan dingin, bagus untuk keluarga",positif
"Gambar 3D nya cukup banyak, anak-anak suka foto-foto disini",positif
Keren banget DMZ pokoknya. Cuma ada masukan ya. Semoga pegawainya lebih ramah ke tamu.,positif
Berfantasi dengan 3 dimensi buat kita serasa di alam lain serta menyenangkan,positif
Lumayanlah untuk selfie2. perpaduan pelukis handal dengan fotografer handal,positif
"Awalnya liat tiap lukisan bingung aja mau ambil gambar dengan gaya gimana, berkat bantuan kakak-kakak yang sigap di tiap lokasi, liat hasil foto-fotonya takjub bener!",positif
"Menyenangkan bisa foto-foto yg unik di sini, ada petugas yang mengarahkan pula",positif
"Tempatnya bagus, ruang mandi dan ganti bersih, oke banget, harus kesini",positif
"Anak anak sangat senang, di sekitar ada tempat jual makanan, buat yg malas bawa bekal dr rumah. Harga juga terjangkau,",positif
"Selalu seru maen di sana, anak-anak seneng gak mau pada pulang, haha",positif
"Tempat yg asik buat renang bersama keluarga, harga juga relatif murah",positif
